"#NeverFallInLove with a guy that loves you for your 'breast' 'laps' and 'thighs'. Tell him to go to KFC. You're not a chicken!""",Slightly Positive,Happy,Unspecified
RT @louiswlove: ğŸ—ğŸ’—ğŸ—ğŸ’—ğŸ—ğŸ’—ğŸ—ğŸ’—ğŸ—ğŸ’—,Neutral,Satisfied,Unspecified
It's not my intention to ruin everyone's next meal at KFC but this is just evil,Very Negative,Dissatisfied,Unspecified
"2015 is a great year . Full of surprises  but nothing will match KFC introducing magwinya (vetkoeks)",Highly Positive,Excited,Unspecified
someone pick me up and take me to KFC and I'll buy you food???ğŸ™ğŸ™ğŸ™,Slightly Positive,Satisfied,Unspecified
RT @2ANow: KFC Bans Hand Wipes Because They Offend Muslims,Neutral,Satisfied,Unspecified
"@Romanticblond KFC is decent but fabs is the next level up i reckon. ğŸ—ğŸŸğŸ´",Slightly Positive,Satisfied,Unspecified
"RT @nedostup: I thought ""thigh gap"" had something to do with the rivalry between KFC and Popeye's.",Neutral,Satisfied,Unspecified
Just had a KFC date #relationshipgoals,Slightly Positive,Satisfied,Unspecified
Boncet boy just had his breakfast at kfc http://t.co/glAdNLP4uR,Neutral,Satisfied,Unspecified
If I hear 1 more whinny complaint from Chris about low income vters being at a disadvantage I'm going to puke up my #KFC #vtpoli #highroller,Very Negative,Dissatisfied,Unavailability of KFC in a region
It's a fact in Kentucky there's a kfc on just about every cornerğŸ˜‚,Neutral,Happy,Unspecified
@RiotQuickshot It's a shame KFC is pretty bad in the UK :(,Very Negative,Sad,Unspecified
So hungover. Thanks KFC,Slightly Positive,Happy,Unspecified
KFC so damn good. ğŸ˜©,Highly Positive,Happy,Unspecified
McDonald's or KFC? A modern day Sophie's choice,Neutral,Satisfied,Unspecified
Just got my bff a bucket of fried chicken for his bday #normal #KFC,Slightly Positive,Satisfied,Unspecified
Double up with KFC #SoGood Buddy Meal for delivery at just $13.90! Order online: http://t.co/6tF9z1mpdk http://t.co/fMjbO41AQp,Neutral,Excited,Unspecified
RT @BlackPplVines: KFC FUCKED UP ğŸ’€ http://t.co/IeUck3V1O0,Very Negative,Angry,Unspecified
Coffee theme today: Are KFC's edible coffee cups really a good idea? We made some to find out. http://t.co/9Mi3vDbSi3 via @BrowBeat,Neutral,Satisfied,Unspecified
"RT @JosefTheGuy: *hides*""@MOOH_LUTHULI: KFC should consider giving straws not these  horse pipes""",Neutral,Disgust,Unspecified
Last night was dope. Definitely rewarding myself with KFC and JB Hifi ğŸ™Œ,Highly Positive,Happy,Unspecified
RT @EvelynDawn1990: B-Bomb and a manager were eating at KFC in a shopping center when a fan spotted them! (fan acc. cr. tabiwarhol),Neutral,Happy,Unspecified
RT @S1dharthM: Morning people...off to do cardio...all the KFC from last night needs to b burned...have a healthy wala day ;)...,Slightly Negative,Excited,Unspecified
Kfc tomorrow actually so excited omg,Highly Positive,Excited,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,Excited,Unspecified
My mom just yelled at me in the car but now I'm at KFC and it's hard to decide which emotion I'm actually feeling,Neutral,None,Unspecified
"RT @SH2jKIMs2o8: [â˜…SCAN] KFC : EXO Postcards - #Chanyeol  #Sehun cr: exo_zg http://t.co/tZx93AqCV1",Neutral,Satisfied,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,Angry,Unspecified
RT @athashaazhari: I am here for KFC but Sembawang SunPlaza KFC concept is different from others.Ala-ala cafe.Saya kasi ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ bintang. httpâ€¦,Slightly Positive,None,Unspecified
Get a #free #KFC Giftcard at http://t.co/d9udub4Zz8,Neutral,Excited,Unspecified
RT @girlsrunthings: Ever wondered how KFC is made? Find out here: http://t.co/I7tHy4mLbh http://t.co/qsU9hAaRyR,Neutral,Satisfied,Unspecified
"@Daikanu Snake try to remember some of the basics of kfc",Neutral,Satisfied,Unspecified
"totally gettin some kfc when im off work that 3 piece meal is callin my name",Highly Positive,Satisfied,Unspecified
@_alyshaaharveey she's still in my room but when I move out you can &amp; I'll buy you a kfcğŸ™‹ğŸ™‹,Slightly Positive,Satisfied,Unspecified
RT @EXO_Intl: [OFFICIAL] 150211 KFC China Website Update ,Neutral,None,Unspecified
"RT @melziibaby: Ms. Marva chicken and chips ""@K_Star876: Wendy's BK KFC island Grill?""",Neutral,Satisfied,Unspecified
I shouldn't have had that KFC.,Slightly Negative,Dissatisfied,Unspecified
#BronerMolina #PBConNBC,Neutral,None,Unspecified
@TeannaTrump @thejanicexxx ,Neutral,Happy,Unspecified
"RT @LifeSimplifying: You'll never eat again from Dominos McDonald The Burger King or KFC after looking at this http://t.co/106HCmfOSR httâ€¦",Slightly Negative,Angry,Unspecified
Chastyti S PES My Favourite Things.: KFC and Chocolate is my favourite food because they both look delicious a... http://t.co/W51CNYsl1l,Highly Positive,Satisfied,Unspecified
KFC for lunch,Neutral,None,Unspecified
RT @bernardokath: Excited to try kfc here in Canada! ğŸ˜ http://t.co/rHYRsrmz7A,Highly Positive,Excited,Unspecified
@blkmambaa_  There's no limits when KFC's mashed potatoes are involved,Slightly Positive,Happy,Unhealthy Food
Gotta Sit At Kfc Till 11:30,Neutral,Satisfied,Unspecified
RT @TishHart: Guildford KFC being closed has been the biggest tragedy of my entire life.,Slightly Positive,Sad,Unspecified
@jastonburri you're not working at KFC anymore!?!?!?!!????? :'( who's gonna give me extra food if I go there :'(,Slightly Positive,Sad,Unspecified
@kfc everydayğŸ˜œ,Slightly Positive,Satisfied,Unspecified
@F_Mital kfc so gooood,Highly Positive,Satisfied,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,Sad,Unspecified
craving kfc so bad ğŸ˜…,Slightly Positive,Excited,Unspecified
Fuck taco bell/kfc,Very Negative,Angry,Unspecified
â€œ@princethomas95: Bruh KFC is so disgusting. Only thing go hear is the famous bowl and that's itâ€ there* &amp; same ğŸ’,Very Negative,Disgust,Unspecified
@kfc This needs to happen.,Slightly Positive,Excited,Unspecified
I hate kfc and Popeyes.... ğŸ˜·ğŸ˜·ğŸ˜·,Very Negative,Angry,Unspecified
"RT @rizal_alfaries: Haji Lulung go to KFC to order a fried chicken but out of stock the chicken will come alone and ask to be fried. #Saveâ€¦",Very Negative,Sad,Fried chicken out of stock
"About to try the ""kfc famous bowl"" hope its good #howdoyoukfc",Slightly Positive,Excited,Unspecified
My mother wants me to add weight but not eat too much..because finishing one KFC bucket is unladylike... im just weak tbh,Slightly Negative,Dissatisfied,Unspecified
â€œ@_MONAMOUR_: I remember I cried when I ate KFC in Jamaica ğŸ˜‚ğŸ˜‚â€--dat shit fie af ğŸ˜´,Slightly Positive,Disgust,Small quantity of food
Photo: And finally we found Mr.Goel! (at Kfc Janakpuri C-1) http://t.co/8pVDhYaHsq,Neutral,Happy,Unspecified
@lucywelshh_ McDonald's an KFC ones are life,Slightly Positive,Happy,Unspecified
Okay self please eat food. I know food is gross but eat some anyway. If all else fails go to KFC and get some biscuits. Pls.,Neutral,Disgust,Unspecified
COLONEL SANDERS FOUNDER OF KFC.(kentucky fried chicken)WAS HOMELESS FOR MOST OF HIS LIFE. http://t.co/xSP7ANJATY,Neutral,None,Unspecified
"NP KFC Jamaica - Good to the Bone @kfcjamaica ON VibesLinkRadio http://t.co/RcFR1nA6TE  http://t.co/OBF2GTZXQw  http://t.co/Kao6E5qUdo",Slightly Positive,Satisfied,Unspecified
RT @zayumnry: I really want kfc or popeyes rn,Slightly Positive,Excited,Unspecified
Body says KFC,Slightly Positive,Excited,Unspecified
Kfc better not be bullshitong about these nuggets ğŸ£,Slightly Positive,Excited,Unspecified
RT @Samueltadros: To understand today bombing in Mahala read my coauthored piece with @Mokhtar_Awad on the man who's ideas inspire this httâ€¦,Neutral,Excited,Unspecified
RT @ryanamartin123: God people that work is KFC are so lame,Slightly Negative,Angry,Unspecified
Why KFC Is Developing an Edible Coffee Cup in the U.K. http://t.co/Ll0PAtRG1hÂ  via @Entrepreneur,Neutral,None,Edible coffee cup
"Tar for me kfc hair and lipstick @rrrachellouise #topprin",Neutral,None,Unspecified
Fr just want KFC,Highly Positive,Happy,Unspecified
Man in stockings and women's shoes exposes himself in Norwich's KFC http://t.co/Lg7Zcoh0N4,Neutral,Disgust,Unspecified
Popeyes is definitely better than KFC at least.,Slightly Negative,Dissatisfied,Unspecified
"I'm at KFC Loreto in Mexico City Distrito Federal https://t.co/mqpSNxPQja",Neutral,Happy,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules http://t.co/3dggy8cC8b",Slightly Positive,Excited,Unspecified
stuck between mcdo and kfc ğŸ˜¥ğŸ˜¢ğŸ˜‚,Slightly Positive,Satisfied,Unspecified
I have so much love for @kfc âœŠâœŠğŸ—,Highly Positive,Satisfied,Unspecified
Sitting across from the cutest old man in KFC ğŸ˜,Slightly Positive,Happy,Unspecified
"RT @miss_aashley: You'll never eat again from Dominos McDonald The Burger King or KFC after looking at this http://t.co/5TPeBWxjz4 http:/â€¦",Very Negative,Angry,Unhealthy Food
"ğŸŸğŸŸ (with Penny Saiful  and 2 others at KFC) â€” https://t.co/QsMtWNxPck",Neutral,Satisfied,Unspecified
@BellBelltoons Great idea for the KFC bucket with Cameron's face on it!,Highly Positive,Excited,Unspecified
It's hot. It's crispy. It's #SoGoodItHurts! Fire up your meal with the new Crispy Fire Chicken! Visit KFC@smcitylipa http://t.co/Mtjx1HjXxT,Slightly Positive,Excited,Unspecified
KFC. SO GOOOOOD. http://t.co/bEcuhLw7q0,Highly Positive,Satisfied,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,Excited,Unspecified
"Kfc/Taco Bell 20 Eglinton Ave W: Pass: 1 Municipal infraction 1 Minor infraction http://t.co/LCxlKxecYQ #toronto",Neutral,Dissatisfied,Unspecified
You forgot the corn in my famous bowl KFC. ğŸ˜ğŸ™ˆ,Neutral,Satisfied,Unspecified
"@kfc sharon shepard [email]",Neutral,Satisfied,Unspecified
@heartnsoulzjm @McDonalds @kfc haha! I LOVE MCD!!,Slightly Negative,Dissatisfied,Unspecified
"RT @iamTestedOkay: chicken rep.@Psa_muel: ğŸ˜­ğŸ˜­ğŸ˜­KFC for phase 1 na scam ""@iamTestedOkay: LMAOOOOO I STILL DEY VEX cc @Psa_muel http://t.co/Ppzâ€¦",Neutral,None,Unspecified
@Ch_ntillyxx @KevBarnbrook *we have reports of a large lady with barnet the dinosaur hair smashin the windows of kfc in croydon*,Very Negative,Dissatisfied,Accident in KFC
â€œ@FoodPornsx: KFC Chicken. '. http://t.co/t4eH4ssqB6â€,Slightly Positive,Excited,Unspecified
RT @athashaazhari: I am here for KFC but Sembawang SunPlaza KFC concept is different from others.Ala-ala cafe.Saya kasi ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ bintang. httpâ€¦,Highly Positive,Excited,Unspecified
Is it just me or does this piece look like chicken brain? @kfc ,Very Negative,Dissatisfied,Unspecified
I couldn't board at Chancellor -well separate from the fact that I'm a female. The constant smell of KFC. Meeda Neva cook.,Slightly Negative,Dissatisfied,Unspecified
"With inal Jefri Rembo and 2 others at KFC Seturan Merbabu Hotel â€” https://t.co/Hl4w4iY19K",Slightly Positive,Satisfied,Unspecified
"@Ashton5SOS  I'm at McDonald's and KFC is next to it and I keep thinking of you",Neutral,Satisfied,Unspecified
"â€œ@kfc: This week on Nugget Talk with Griffin and Jeffrey we discuss â€œsolidness.""",Neutral,None,Unspecified
"RT @SH2jKIMs2o8: [â˜…SCAN] KFC : EXO Postcards - #Chanyeol  #Sehun cr: exo_zg http://t.co/tZx93AqCV1",Neutral,None,Unspecified
"The hotel smells like KFC it's really overwhelmingly gross.",Slightly Negative,Disgust,Don't like the smell of KFC
RT @KFC_Rico: kfc started that throw the 4 up,Neutral,Satisfied,Unspecified
RT @PussycatPlace: My mom use to take me to KFC even after the news reported there were rats found in their fryers.,Very Negative,Disgust,Unhealthy Food
The more important question is why KFC even need a security person/bouncer.... Not why I was drinking!!!!,Slightly Negative,Dissatisfied,Unspecified
Lunch: KFC's Crispy Fire Chicken. Merienda: Caution Hot's Spicy Seafood noodles. Dinner: Bon Chon's Spicy Chicken. #AlmoranasDay ğŸ˜‚ğŸ˜‚ğŸ˜‚,Neutral,Happy,Unspecified
"RT @DailyFactNotes: Taco Bell KFC and Pizza Hut are all owned by the same company (Yum! Brands).",Slightly Positive,Excited,Unspecified
RT ~ Carrier Dome,Neutral,Satisfied,Unspecified
Been in KFC drive thru for 15 minutes and questioning whether these wicked wings are gonna be worth it,Slightly Negative,Dissatisfied,Long  waiting line
RT @BLACKTWITRVINES: THE FUCK YOU MEAN KFC RAN OUT OF CHICKEN?! http://t.co/mnQ3FPKC2R,Slightly Negative,Dissatisfied,Unspecified
@DVSblast i need a cup that holds 4 different types of drinks kinda like that kfc bucket but more study w no grease,Neutral,None,Unspecified
"RT @rizal_alfaries: Haji Lulung go to KFC to order a fried chicken but out of stock the chicken will come alone and ask to be fried. #Saveâ€¦",Neutral,Dissatisfied,Fried chicken out of stock
I need some KFC . Tomorrow maybee,Slightly Positive,Satisfied,Unspecified
RT @chonkie9: Can't believe @kfc are still using Rolf Harris as their mascot.,Slightly Negative,Dissatisfied,Unspecified
KFC is absolute trash.,Very Negative,Dissatisfied,Unspecified
"YOU can't start the next #Chapter of your life if you keep re-reading the last one. @ KFC Portmore Mall https://t.co/7NhDLpOZ1n",Neutral,None,Unspecified
KFC because what even is cooking,Neutral,Satisfied,Unspecified
I'm at KFC.GOT Problem????,Slightly Negative,Dissatisfied,Unspecified
KFC Gets Occupational Business License To Sell Marijuana In Colorado Restaurants http://t.co/mv5J9wNvXO,Neutral,None,Unspecified
"""@SoulCollecter_1: Last Nite http://t.co/ZcCttxd8m7"" i miss that place now eish #KFC",Slightly Positive,Satisfied,Unspecified
"I just entered the PEOPLE KFC Nuggets of Wisdom Sweepstakes. Enter and I may even get a bonus entry thx! See Rules https://t.co/sK8pmb5Y4N",Highly Positive,Happy,Unspecified
RT @kfc: @Letnekable The only thing better than a trip to KFC is TWO trips to KFC! #Round2,Neutral,Satisfied,Unspecified
[V] @seomot Welcome to KFCROLEPLAYER. Put Kfc in your bio/location. and here your special combo :) -I.M http://t.co/BLdlxEKCzc,Neutral,Excited,Unspecified
Sis: can we go to mcdonalds? Kfc?,Slightly Positive,None,Unspecified
RT @Pretty_Posh007: Mi only like Jamaican KFC .......ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢,Slightly Positive,Happy,Unspecified
KFC Breakfast ğŸ˜ (with Denny. Z and Iyut at @kfcindonesia) [pic] â€” https://t.co/DeAvLb4f52,Neutral,Satisfied,Unspecified
That KFC tho!! ğŸ”¥ğŸ”¥ğŸ”¥ğŸ—,Neutral,Excited,Unspecified
the kfc original fried chicken recipe : http://t.co/dLCNYtTcJP #yummy #food  #recipes #recipe #cake #pizza,Highly Positive,Excited,Unspecified
â€œ@FoodPornsx: KFC Chicken. '. http://t.co/EkbzhCxhDIâ€,Neutral,Happy,Unspecified
"KFC is pissing in the wind if they think their Twister wrap things are 'salad'. Nice try tools.",Slightly Negative,Dissatisfied,Unhealthy Food
"RT @FGFlamencoPain: @mcthot_ lol good idea I'm gonna make one like this with kfc and post it next MLK day. #RacismIsRacism",Slightly Negative,Angry,Unspecified
EXO Sehun and Chanyeol - KFC Card,Neutral,Satisfied,Unspecified
Damn it Angelo! I told you no KFC in the bedroom! @BurnBoy85 http://t.co/aGU4YgWjZt,Slightly Negative,Excited,Unspecified
Craving KFC. #KillMeNow,Slightly Positive,Sad,Unspecified
KFC meals contain mystery organs from tormented chickens - â€˜Just when you think that fast food couldnâ€™t... http://t.co/kh1FYHB3fE,Very Negative,Dissatisfied,Tormented meat used
Treated to a nice little kfc ğŸ‘ŒğŸ˜ğŸ¥ğŸ¥ğŸ¥,Slightly Positive,Happy,Unspecified
Just had the best KFC of my life @kerrycrawford96 @NatashaBirrellx,Highly Positive,Excited,Unspecified
"RT @TheUtterFun: You'll never eat again from KFC  Dominos McDonaldOR The Burger King after looking at this http://t.co/boPuSmfBoP http:/â€¦",Very Negative,Dissatisfied,Unspecified
I'm standing in a KFC queue &amp; there's 2 men infront using sign language bc I'm assuming one of them is deaf &amp; it's so amazing &amp;clever to see,Slightly Positive,Happy,Unspecified
"""@kfc: Popcorn Nuggets: the #5BuckFillUp we can all agree on. http://t.co/ZwRduVRmha""",Slightly Positive,Satisfied,Unspecified
@financer_ ma had KFC waiting for me ğŸ˜‹,Slightly Positive,Satisfied,Unspecified
RT @JerryRatcliffe: Looking forward to my first trip to #Louisville's KFC Yum! Center tomorrow for #UVa game.,Highly Positive,Excited,Unspecified
#BabaWhileYouWereGone @MKabrik said 7 star restaurant in kd is better than KFC,Slightly Negative,Dissatisfied,Poor customer service
KFC be stingy with the gravyğŸ˜,Very Negative,Dissatisfied,Small quantity of food
@b19jon just munched chicken salad.,Neutral,Satisfied,Unspecified
RT ~ KFC Yum!,Highly Positive,Excited,Unspecified
RT @pisstance: When dad brings home KFC http://t.co/u6mORN9ext,Slightly Positive,Happy,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,Excited,Unspecified
â€œ@FoodPornsx: KFC Chicken. '. http://t.co/bihc5z4sChâ€,Neutral,Satisfied,Unspecified
Thinking Out Loud just came on in KFC help I'm crying j can't omf,Slightly Positive,Happy,Unspecified
Fav ~ KFC Yum! http://t.co/J3J9IlwjQ2,Slightly Positive,Excited,Unspecified
RT @BlackPplVines: KFC FUCKED UP ğŸ’€ http://t.co/IeUck3V1O0,Very Negative,Angry,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Slightly Positive,Happy,Unspecified
Woman accuses #KFC of wrongful termination http://t.co/oTdWZOkhrD,Very Negative,None,Unspecified
Why isn't there a kfc near my house?,Slightly Negative,Sad,Unavailability of KFC in a region
Fav ~ KFC Yum! http://t.co/J3J9IlwjQ2,Highly Positive,Satisfied,Unspecified
"East Grinstead really is where it's at...! Travolta in KFC Tom Cruise has a house Cumberbatch went to school at Brambletye &amp; Peter Andre..",Slightly Positive,Happy,Unspecified
#New_Deals #Coupon http://t.co/22rsDhx0V0 Kentucky Fried Chicken KFC  SAVINGS 18 to choose from! Exp 4/4/15 http://t.co/D7IT9jg2Ti,Neutral,Excited,Unspecified
#KFC for the lunch at 1 pm,Slightly Positive,Satisfied,Unspecified
@PerryThiessen Next time you go to KFC you should ask for an empty bucket so you can put it on your head when you get home and be buckethead,Slightly Positive,Happy,Poor customer service
RT @DebbieFischerxo: @StephMurs_ and I legit just spent Â£30 in KFC,Neutral,Excited,Unspecified
Worked so hard all week then just went and ate a KFC. Hehe ğŸ˜ x,Slightly Positive,Satisfied,Unspecified
"So Christian is back at KFC the perv gave us literally double of our food ğŸ˜‚",Slightly Positive,Satisfied,Unspecified
RT @kfcarabia: Rememberâ€¦ You can win an iPhone 6 Gold with KFC! Participate NOW ,Slightly Positive,None,Unspecified
"RT @BFNotAIIowed: My boyfriend isn't allowed to work at KFC. Tryna touch other legs breasts  and thighs all day?? Nah boo",Slightly Negative,Sad,Unspecified
@OnlyDhruv1794 Use the @Niffler_in app to get updates on deals from KFC. http://t.co/mVSSJ83TCt,Neutral,Excited,Unspecified
â€œ@ShaySAL_: KFC in Jamaica ğŸ‘…â€ Na now your just showing off ğŸ˜’,Neutral,None,Unspecified
"@tay_ebooks @JamesFreak101 Buy KFC that would get you a life",Highly Positive,Satisfied,Unspecified
Me: KFC don't have the dysfunctional-family bâ€¦,Slightly Negative,Dissatisfied,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Neutral,Disgust,Unspecified
PEOPLE KFC Nuggets of Wisdom Sweepstakes.  See Rules https://t.co/bBmhQ8p3Y1,Neutral,None,Unspecified
Lmao RT @OhHELLNawl: KFC is packed like itâ€™s free before 11,Slightly Positive,Disgust,Unspecified
"In the past 2 days I've had subway kfc dominos and Burger King ğŸ˜ğŸ˜‚",Slightly Positive,Happy,Unspecified
Guy: You can't get mad that your... http://t.co/IhXyg7qs0M,Neutral,Excited,Unspecified
RT @OMGFacts: Only two people at KFC know the secret recipe of 11 herbs &amp; spices and they are not allowed to travel together for security râ€¦,Neutral,Excited,Unspecified
Do owt for a kfc mighty bucket ğŸ™ğŸ—,Slightly Positive,Satisfied,Unspecified
RT @tombartley_: I went out the room to make a drink and came back to find my 21 y.o sister had dressed the dog in my kfc uniform http://t.â€¦,Slightly Positive,Satisfied,Unspecified
This KFC hittin the spot,Highly Positive,Happy,Unspecified
"If you really believed Colorado KFCs were selling pot hereâ€™s a reality check: http://t.co/86v8LIDZad via @cannabist",Neutral,Satisfied,Unspecified
I just checked in @kfc with #mPLACES  Download today!  http://t.co/rNYDzZejW4,Neutral,Excited,Unspecified
"""Ohh KFC makes me sick""",Very Negative,Disgust,Unspecified
It's 2am and I really want KFC,Slightly Positive,Sad,Unspecified
I will drive to the drive thru KFC in Denham JUST for her,Slightly Positive,Excited,Unspecified
Follow KFC CRICKET,Neutral,Satisfied,Unspecified
CHICKEN IS AMAZING,Highly Positive,Happy,Unspecified
I just want some Talenti and a KFC biscuit.,Slightly Positive,Happy,Unspecified
Fav ~ KFC Yum! http://t.co/J3J9IlwjQ2,Slightly Positive,Happy,Unspecified
I liked a @YouTube video from @stuktv http://t.co/pkXujyJ7W1 #125: Fitness in de KFC [OPDRACHT],,None,Unspecified
Fav ~ KFC Yum! http://t.co/J3J9IlwjQ2,Highly Positive,Happy,Unspecified
"For Your McDonald's KFC Nando's and many more delivered to your door. ",Neutral,Happy,Unspecified
KFC Twister. Yey ğŸ˜‚,Slightly Positive,Happy,Unspecified
Ticket Info: http://t.co/okKs9ZPfqb,Neutral,Excited,Unspecified
@roynelsonmma @PizzaPizzaLtd dude i could do a 8 piece kfc bucket REALTALK,Neutral,Satisfied,Unspecified
â€œ@FoodPornsx: KFC Chicken. '. http://t.co/bihc5z4sChâ€,Neutral,None,Unspecified
@fatinyaakob @ffarhahidris i dont care. i ate kfc for lunch n mcd for dinner today HAHAHAHAHAHA,Slightly Positive,Satisfied,Unspecified
@TerriApostleCTV @CTVMorningWPG Are those potato skins w/ranch dressings? I LOVE them from Bunty's @ Ellice &amp; Arlington.(KFC closes 2 early),Slightly Negative,Sad,Unspecified
"RT @kfc: #ICYMI: Popcorn Nuggets are HERE! Pick yours up with a Bucket Go Cup or $5 Fill Up. http://t.co/H3sdOfM5C6",Neutral,Satisfied,Unspecified
Nothing makes me more happy than a KFC when I've been on the booze the night before!,Highly Positive,Satisfied,Unspecified
we rlly went to popeyes for the chicken &amp; then KFC bc they have better mashed potatoes,Highly Positive,Satisfied,Unspecified
Is it a bad sign when the KFC guys remember you and wonder where you've been?,Slightly Negative,Satisfied,Unspecified
Fav ~ KFC Yum! http://t.co/J3J9IlwjQ2,Slightly Positive,Satisfied,Unspecified
Late night kfc http://t.co/d2LoswUEtW,Neutral,Happy,Unspecified
@_skinni_ KFC Is better man especially when you warm it up,Slightly Positive,Satisfied,Unspecified
To get KFC or not get KFC is the key question of life really,Neutral,Satisfied,Unspecified
@SkyDoesMinecraf five nights at KFC,Slightly Positive,Excited,Unspecified
